series_id,provider,model,model_version,archetype,prompt_language,setting,temperature,top_p,top_k,seed,reasoning,n_requested,n_success,n_failed,semantic_valid_rate,semantic_outlier_rate,literal_unique_count,literal_top1_share,largest_cluster_share,median_rouge_distance,p90_rouge_distance,median_bleu_distance,p90_bleu_distance,input_tokens_total,input_tokens_p10,input_tokens_median,input_tokens_p90,output_tokens_total,output_tokens_p10,output_tokens_median,output_tokens_p90,reasoning_tokens_total,reasoning_tokens_p10,reasoning_tokens_median,reasoning_tokens_p90,duration_seconds_total,duration_seconds_p10,duration_seconds_median,duration_seconds_p90
0100-anthropic-sonnet46-roundtrip-de-baseline,ANTHROPIC,claude-sonnet-4-6,claude-sonnet-4-6,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,,1,,off,100,100,0,1.0,0.0,30,0.29,1.0,0.3109243697478993,0.4285714285714285,0.4481986685927457,0.7083352593928265,10100,101.0,101.0,101.0,19833,183.0,196.5,226.0,0,0.0,0.0,0.0,561.714,4.395,4.76,5.897
0101-anthropic-sonnet46-roundtrip-de-mittel,ANTHROPIC,claude-sonnet-4-6,claude-sonnet-4-6,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,mittel,0.7,,20,,off,100,100,0,1.0,0.0,100,0.01,0.82,0.4027777777777778,0.5107913669064748,0.6478980126444231,0.7751728813339418,10100,101.0,101.0,101.0,20799,182.0,200.5,250.0,0,0.0,0.0,0.0,514.41,4.47,5.0365,5.891
0102-anthropic-sonnet46-roundtrip-it-baseline,ANTHROPIC,claude-sonnet-4-6,claude-sonnet-4-6,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,IT,baseline,0.0,,1,,off,100,100,0,1.0,0.0,46,0.11,0.79,0.3092105263157895,0.4605263157894738,0.47611272090089496,0.6325371044981902,10300,103.0,103.0,103.0,32510,299.0,311.0,363.0,0,0.0,0.0,0.0,817.465,7.368,7.9265,9.082
0103-anthropic-sonnet46-roundtrip-fr-baseline,ANTHROPIC,claude-sonnet-4-6,claude-sonnet-4-6,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,FR,baseline,0.0,,1,,off,100,100,0,1.0,0.0,7,0.22,0.37,0.11894273127753308,0.4123222748815166,0.21092665961277313,0.6237776351688525,11200,112.0,112.0,112.0,23173,217.0,230.0,246.0,0,0.0,0.0,0.0,573.264,5.278,5.634,6.39
0104-anthropic-sonnet46-roundtrip-en-baseline,ANTHROPIC,claude-sonnet-4-6,claude-sonnet-4-6,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,EN,baseline,0.0,,1,,off,100,100,0,1.0,0.0,34,0.17,0.45,0.13913043478260867,0.31380753138075324,0.2868671244552513,0.5067598896555638,6900,69.0,69.0,69.0,18099,159.0,179.0,197.0,0,0.0,0.0,0.0,510.777,4.244,4.9365000000000006,5.639
0105-anthropic-sonnet46-factual-baseline,ANTHROPIC,claude-sonnet-4-6,claude-sonnet-4-6,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,baseline,0.0,,1,,off,100,100,0,1.0,0.0,4,0.63,1.0,0.06382978723404265,0.08695652173913049,0.12939004512547148,0.14579677813931324,15600,156.0,156.0,156.0,5508,55.0,55.0,55.0,0,0.0,0.0,0.0,204.353,1.639,1.9195,2.354
0106-anthropic-sonnet46-literal-baseline,ANTHROPIC,claude-sonnet-4-6,claude-sonnet-4-6,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,baseline,0.0,,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,,,,,32400,324.0,324.0,324.0,3800,38.0,38.0,38.0,0,0.0,0.0,0.0,179.836,1.271,1.637,2.278
0107-anthropic-sonnet46-creative-baseline,ANTHROPIC,claude-sonnet-4-6,claude-sonnet-4-6,CREATIVE_GENERATIVE_LUCERNE_MARKETING,DE,baseline,0.0,,1,,off,100,100,0,1.0,0.0,24,0.51,1.0,0.4782608695652174,0.6028368794326242,0.6139056196747078,0.7836982548116814,5000,50.0,50.0,50.0,17259,165.0,165.0,186.0,0,0.0,0.0,0.0,463.706,4.08,4.4245,5.119
0200-google-gemini35flash-roundtrip-de-baseline,GOOGLE,gemini-3.5-flash,gemini-3.5-flash,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,6200,62.0,62.0,62.0,25800,258.0,258.0,258.0,0,0.0,0.0,0.0,195.62,1.852,1.959,2.045
0201-google-gemini35flash-roundtrip-de-mittel,GOOGLE,gemini-3.5-flash,gemini-3.5-flash,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,mittel,0.7,0.4,20,,off,100,100,0,1.0,0.0,16,0.51,0.67,0.0,0.10619469026548678,0.0,0.17033639635417375,6200,62.0,62.0,62.0,24511,232.0,245.0,258.0,0,0.0,0.0,0.0,192.129,1.759,1.8875,2.038
0202-google-gemini35flash-roundtrip-de-seed-random,GOOGLE,gemini-3.5-flash,gemini-3.5-flash,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,seed_random,0.0,1.0,1,RANDOM,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,6200,62.0,62.0,62.0,25800,258.0,258.0,258.0,0,0.0,0.0,0.0,200.395,1.84,1.999,2.119
0203-google-gemini35flash-roundtrip-de-seed-1,GOOGLE,gemini-3.5-flash,gemini-3.5-flash,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,seed,0.0,1.0,1,1,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,6200,62.0,62.0,62.0,25800,258.0,258.0,258.0,0,0.0,0.0,0.0,196.184,1.834,1.956,2.076
0204-google-gemini35flash-roundtrip-it-baseline,GOOGLE,gemini-3.5-flash,gemini-3.5-flash,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,IT,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,7900,79.0,79.0,79.0,35300,353.0,353.0,353.0,0,0.0,0.0,0.0,231.725,2.203,2.3175,2.439
0205-google-gemini35flash-roundtrip-fr-baseline,GOOGLE,gemini-3.5-flash,gemini-3.5-flash,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,FR,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,7600,76.0,76.0,76.0,29700,297.0,297.0,297.0,0,0.0,0.0,0.0,220.128,2.074,2.1895,2.314
0206-google-gemini35flash-roundtrip-en-baseline,GOOGLE,gemini-3.5-flash,gemini-3.5-flash,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,EN,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,5900,59.0,59.0,59.0,22600,226.0,226.0,226.0,0,0.0,0.0,0.0,170.125,1.578,1.7055,1.804
0207-google-gemini35flash-factual-baseline,GOOGLE,gemini-3.5-flash,gemini-3.5-flash,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,11600,116.0,116.0,116.0,3900,39.0,39.0,39.0,0,0.0,0.0,0.0,82.663,0.738,0.821,0.936
0208-google-gemini35flash-literal-baseline,GOOGLE,gemini-3.5-flash,gemini-3.5-flash,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,,,,,21000,210.0,210.0,210.0,2100,21.0,21.0,21.0,0,0.0,0.0,0.0,112.527,0.645,0.7255,0.872
0209-google-gemini35flash-creative-baseline,GOOGLE,gemini-3.5-flash,gemini-3.5-flash,CREATIVE_GENERATIVE_LUCERNE_MARKETING,DE,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,3000,30.0,30.0,30.0,15400,154.0,154.0,154.0,0,0.0,0.0,0.0,201.928,1.289,1.3944999999999999,1.559
0000-openai-gpt4o-20240513-roundtrip-de-baseline,OPENAI,gpt-4o-2024-05-13,gpt-4o-2024-05-13,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,1.0,,,off,100,100,0,1.0,0.0,25,0.25,1.0,0.2954545454545455,0.49514563106796117,0.4786792480189547,0.7967822764220194,6700,67.0,67.0,67.0,11188,100.0,103.0,127.0,0,0.0,0.0,0.0,157.643,1.158,1.359,2.283
0001-openai-gpt4o-20240513-roundtrip-de-mittel,OPENAI,gpt-4o-2024-05-13,gpt-4o-2024-05-13,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,mittel,0.7,0.4,,,off,100,100,0,1.0,0.0,93,0.03,1.0,0.5091466815393195,0.6209150326797386,0.7815282362874336,0.9174793007506301,6700,67.0,67.0,67.0,13355,101.0,136.0,159.0,0,0.0,0.0,0.0,157.685,1.226,1.472,1.85
0002-openai-gpt4o-20240806-roundtrip-de-baseline,OPENAI,gpt-4o-2024-08-06,gpt-4o-2024-08-06,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,1.0,,,off,100,100,0,1.0,0.0,12,0.28,1.0,0.4897959183673468,0.5445544554455446,0.8589209718394437,0.8698465974082434,6700,67.0,67.0,67.0,12555,109.0,137.5,141.0,0,0.0,0.0,0.0,283.806,1.398,1.8465,3.39
0003-openai-gpt4o-20241120-roundtrip-de-baseline,OPENAI,gpt-4o-2024-11-20,gpt-4o-2024-11-20,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,1.0,,,off,100,100,0,1.0,0.0,13,0.41,1.0,0.13953488372093026,0.3176470588235295,0.23983166990136962,0.4594043277279629,6700,67.0,67.0,67.0,10796,104.0,108.0,112.0,0,0.0,0.0,0.0,152.103,1.078,1.286,2.539
0004-openai-gpt54mini-roundtrip-de-baseline,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,1.0,,,off,100,100,0,1.0,0.0,84,0.03,1.0,0.32142857142857145,0.4639175257731959,0.537872438952133,0.7457310577108486,6600,66.0,66.0,66.0,11520,105.0,117.0,122.0,0,0.0,0.0,0.0,197.099,1.511,1.7285,2.304
0005-openai-gpt54mini-roundtrip-de-mittel,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,mittel,0.7,0.4,,,off,100,100,0,1.0,0.0,92,0.03,1.0,0.3214285714285714,0.4476190476190476,0.5376752248977865,0.7311433272380241,6600,66.0,66.0,66.0,11638,107.0,118.0,123.0,0,0.0,0.0,0.0,176.055,1.516,1.6789999999999998,2.004
0006-openai-gpt54mini-roundtrip-it-baseline,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,IT,baseline,0.0,1.0,,,off,100,100,0,1.0,0.0,99,0.02,0.7,0.4285714285714287,0.5141242937853108,0.613635711939007,0.7027322111444543,9000,90.0,90.0,90.0,16608,155.0,166.0,177.0,0,0.0,0.0,0.0,220.546,1.728,1.8929999999999998,2.563
0007-openai-gpt54mini-roundtrip-fr-baseline,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,FR,baseline,0.0,1.0,,,off,100,100,0,1.0,0.0,96,0.02,0.8,0.4135338345864661,0.525179856115108,0.5806278461651105,0.7546972001030253,7700,77.0,77.0,77.0,12299,111.0,124.0,131.0,0,0.0,0.0,0.0,163.97,1.438,1.578,1.801
0008-openai-gpt54mini-roundtrip-en-baseline,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,EN,baseline,0.0,1.0,,,off,100,100,0,1.0,0.0,48,0.13,1.0,0.2671755725190839,0.4173228346456693,0.43572525628251696,0.6508222029317083,6100,61.0,61.0,61.0,10678,101.0,107.0,111.0,0,0.0,0.0,0.0,152.258,1.198,1.415,1.721
0009-openai-gpt54mini-roundtrip-de-reasoning-low,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,reasoning_low,,,,,low,100,100,0,1.0,0.0,100,0.01,0.53,0.4476190476190476,0.5416666666666667,0.7614618057990294,0.9389667648026949,6600,66.0,66.0,66.0,22387,176.0,204.0,316.0,11052,61.0,94.5,197.0,264.604,1.838,2.234,3.708
0010-openai-gpt54mini-roundtrip-de-reasoning-medium,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,reasoning_medium,,,,,medium,100,100,0,0.87,0.13,100,0.01,0.41379310344827586,0.4565217391304348,0.5306122448979591,0.7901440788097591,0.9218969123347234,6600,66.0,66.0,66.0,60376,369.0,610.0,859.0,49355,258.0,513.0,747.0,573.412,3.277,4.7625,7.393
0011-openai-gpt54mini-roundtrip-de-reasoning-high,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,reasoning_high,,,,,high,100,100,0,0.88,0.12,100,0.01,0.19318181818181818,0.4765004413062666,0.5609756097560976,0.7975507572629319,0.9426521130269577,6600,66.0,66.0,66.0,132208,621.0,1142.5,2395.0,121632,516.0,1034.0,2300.0,948.195,4.643,8.0435,16.583
0012-openai-gpt54mini-factual-reasoning-off-nosampling,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,nosampling,,,,,off,100,100,0,0.96,0.04,8,0.58,0.96,0.08695652173913049,0.24444444444444446,0.15465206108386453,0.47599163336577144,10600,106.0,106.0,106.0,3683,35.0,37.0,37.0,0,0.0,0.0,0.0,100.404,0.8,0.9205000000000001,1.217
0013-openai-gpt54mini-factual-reasoning-low,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,reasoning_low,,,,,low,100,100,0,0.97,0.03,12,0.37,0.97,0.19999999999999996,0.33333333333333337,0.4539083962531295,0.7387484674131202,10600,106.0,106.0,106.0,6776,59.0,69.0,74.0,2974,22.0,30.0,35.0,131.457,1.001,1.16,1.52
0014-openai-gpt54mini-factual-reasoning-high,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,reasoning_high,,,,,high,100,100,0,0.83,0.17,23,0.24,0.83,0.18181818181818177,0.33333333333333337,0.4369872212851573,0.7387484674131202,10600,106.0,106.0,106.0,10960,94.0,103.0,136.0,7192,57.0,64.0,97.0,159.626,1.281,1.4569999999999999,1.841
