series_id,provider,model,model_version,archetype,prompt_language,setting,temperature,top_p,top_k,seed,reasoning,n_requested,n_success,n_failed,semantic_valid_rate,semantic_outlier_rate,literal_unique_count,literal_top1_share,largest_cluster_share,median_rouge_distance,p90_rouge_distance,median_bleu_distance,p90_bleu_distance,input_tokens_total,input_tokens_p10,input_tokens_median,input_tokens_p90,output_tokens_total,output_tokens_p10,output_tokens_median,output_tokens_p90,reasoning_tokens_total,reasoning_tokens_p10,reasoning_tokens_median,reasoning_tokens_p90,duration_seconds_total,duration_seconds_p10,duration_seconds_median,duration_seconds_p90
0015-openai-gpt54mini-literal-reasoning-off-nosampling,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,nosampling,,,,,off,100,100,0,0.99,0.01,2,0.99,0.99,,,,,21100,211.0,211.0,211.0,2500,25.0,25.0,25.0,0,0.0,0.0,0.0,94.652,0.71,0.8425,1.079
0016-openai-gpt54mini-literal-reasoning-low,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,reasoning_low,,,,,low,100,100,0,1.0,0.0,1,1.0,1.0,,,,,21100,211.0,211.0,211.0,12203,72.0,117.0,173.0,9503,45.0,90.0,146.0,156.298,1.184,1.5205,1.962
0017-openai-gpt54mini-literal-reasoning-high,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,reasoning_high,,,,,high,100,100,0,0.98,0.02,3,0.98,0.98,,,,,21100,211.0,211.0,211.0,28440,210.0,263.0,380.0,25741,183.0,236.0,353.0,246.935,1.76,2.2415000000000003,3.237
0018-openai-gpt54mini-factual-baseline,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,baseline,0.0,1.0,,,off,100,100,0,1.0,0.0,2,0.96,1.0,0.0,0.0,0.0,0.0,10600,106.0,106.0,106.0,3700,37.0,37.0,37.0,0,0.0,0.0,0.0,126.514,0.827,0.9225000000000001,1.147
0019-openai-gpt54mini-literal-baseline,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,baseline,0.0,1.0,,,off,100,100,0,1.0,0.0,1,1.0,1.0,,,,,21100,211.0,211.0,211.0,2500,25.0,25.0,25.0,0,0.0,0.0,0.0,92.376,0.723,0.854,1.035
0020-openai-gpt54mini-creative-baseline,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,CREATIVE_GENERATIVE_LUCERNE_MARKETING,DE,baseline,0.0,1.0,,,off,100,100,0,1.0,0.0,45,0.11,1.0,0.23809523809523825,0.5445544554455446,0.4056123087739998,0.6610249839846007,3500,35.0,35.0,35.0,8966,83.0,90.0,94.0,0,0.0,0.0,0.0,155.309,1.28,1.4785,1.88
0021-openai-gpt54mini-factual-mittel,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,mittel,0.7,0.4,,,off,100,100,0,1.0,0.0,2,0.98,1.0,0.0,0.0,0.0,0.0,10600,106.0,106.0,106.0,3700,37.0,37.0,37.0,0,0.0,0.0,0.0,106.804,0.828,0.9205000000000001,1.239
0022-openai-gpt54mini-literal-mittel,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,mittel,0.7,0.4,,,off,100,100,0,1.0,0.0,1,1.0,1.0,,,,,21100,211.0,211.0,211.0,2500,25.0,25.0,25.0,0,0.0,0.0,0.0,93.603,0.712,0.837,1.024
0023-openai-gpt54mini-creative-mittel,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,CREATIVE_GENERATIVE_LUCERNE_MARKETING,DE,mittel,0.7,0.4,,,off,100,100,0,1.0,0.0,52,0.09,1.0,0.2989690721649484,0.5445544554455446,0.45247643346591104,0.6943080929507074,3500,35.0,35.0,35.0,8949,84.0,90.0,93.0,0,0.0,0.0,0.0,151.164,1.231,1.4365,1.68
0024-openai-gpt54mini-creative-hoch,OPENAI,gpt-5.4-mini-2026-03-17,gpt-5.4-mini-2026-03-17,CREATIVE_GENERATIVE_LUCERNE_MARKETING,DE,hoch,1.0,0.95,,,off,100,100,0,1.0,0.0,100,0.01,1.0,0.4725274725274725,0.6666666666666667,0.667295788331105,0.883037001703541,3500,35.0,35.0,35.0,8965,80.0,90.0,98.0,0,0.0,0.0,0.0,163.667,1.38,1.593,1.877
0500-lmstudio-gptoss20b-roundtrip-de-reasoning-low-baseline,LMSTUDIO,openai/gpt-oss-20b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,1.0,1,,low,100,100,0,1.0,0.0,2,0.99,1.0,0.0,0.0,0.0,0.0,21200,212.0,212.0,212.0,18478,185.0,185.0,185.0,1000,10.0,10.0,10.0,554.29,5.495,5.537,5.582
0501-lmstudio-gptoss20b-roundtrip-de-reasoning-low-mittel,LMSTUDIO,openai/gpt-oss-20b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,mittel,0.7,0.4,20,,low,100,100,0,1.0,0.0,100,0.01,1.0,0.5428571428571429,0.6257309941520468,0.7640048845343825,0.8465530719049664,21200,212.0,212.0,212.0,17171,152.0,169.5,196.0,1000,10.0,10.0,10.0,514.425,4.582,5.0295,5.862
0502-lmstudio-gptoss20b-roundtrip-it-reasoning-low-baseline,LMSTUDIO,openai/gpt-oss-20b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,IT,baseline,0.0,1.0,1,,low,100,100,0,1.0,0.0,2,0.99,0.99,0.0,0.0,0.0,0.0,23600,236.0,236.0,236.0,32771,328.0,328.0,328.0,2200,22.0,22.0,22.0,1001.58,9.825,9.907499999999999,10.36
0503-lmstudio-gptoss20b-roundtrip-fr-reasoning-low-baseline,LMSTUDIO,openai/gpt-oss-20b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,FR,baseline,0.0,1.0,1,,low,100,100,0,1.0,0.0,2,0.99,1.0,0.0,0.0,0.0,0.0,22300,223.0,223.0,223.0,18686,187.0,187.0,187.0,1200,12.0,12.0,12.0,558.706,5.551,5.587,5.653
0504-lmstudio-gptoss20b-roundtrip-en-reasoning-low-baseline,LMSTUDIO,openai/gpt-oss-20b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,EN,baseline,0.0,1.0,1,,low,100,100,0,0.01,0.99,2,0.99,1.0,,,,,20700,207.0,207.0,207.0,15475,154.0,154.0,154.0,347,3.0,3.0,3.0,461.475,4.562,4.592,4.618
0505-lmstudio-gptoss20b-factual-reasoning-low-baseline,LMSTUDIO,openai/gpt-oss-20b,,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,baseline,0.0,1.0,1,,low,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,25200,252.0,252.0,252.0,7800,78.0,78.0,78.0,3200,32.0,32.0,32.0,235.234,2.267,2.36,2.39
0506-lmstudio-gptoss20b-literal-reasoning-low-baseline,LMSTUDIO,openai/gpt-oss-20b,,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,baseline,0.0,1.0,1,,low,100,100,0,0.0,1.0,1,1.0,1.0,,,,,35700,357.0,357.0,357.0,7400,74.0,74.0,74.0,4900,49.0,49.0,49.0,224.872,2.22,2.244,2.272
0507-lmstudio-gptoss20b-creative-reasoning-low-baseline,LMSTUDIO,openai/gpt-oss-20b,,CREATIVE_GENERATIVE_LUCERNE_MARKETING,DE,baseline,0.0,1.0,1,,low,100,100,0,1.0,0.0,2,0.99,1.0,0.0,0.0,0.0,0.0,18100,181.0,181.0,181.0,11009,110.0,110.0,110.0,405,4.0,4.0,4.0,327.696,3.25,3.277,3.304
0508-lmstudio-gptoss20b-roundtrip-de-reasoning-medium-baseline,LMSTUDIO,openai/gpt-oss-20b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,1.0,1,,medium,100,100,0,0.99,0.01,2,0.99,1.0,0.0,0.0,0.0,0.0,21200,212.0,212.0,212.0,58879,589.0,589.0,589.0,46995,470.0,470.0,470.0,1772.208,17.648,17.719,17.803
0509-lmstudio-gptoss20b-roundtrip-de-reasoning-high-baseline,LMSTUDIO,openai/gpt-oss-20b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,1.0,1,,high,100,100,0,0.01,0.99,2,0.99,1.0,,,,,21200,212.0,212.0,212.0,299565,2999.0,2999.0,2999.0,291759,2921.0,2921.0,2921.0,9638.959,95.346,95.9325,98.9
0400-lmstudio-qwen35-9b-roundtrip-de-baseline,LMSTUDIO,qwen/qwen3.5-9b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,7200,72.0,72.0,72.0,17300,173.0,173.0,173.0,0,0.0,0.0,0.0,169.84,1.687,1.696,1.705
0401-lmstudio-qwen35-9b-roundtrip-de-mittel,LMSTUDIO,qwen/qwen3.5-9b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,mittel,0.7,0.4,20,,off,100,100,0,1.0,0.0,100,0.01,0.55,0.5785123966942148,0.6639344262295082,0.7550848023891852,0.8221059564385681,7200,72.0,72.0,72.0,21198,185.0,212.5,239.0,0,0.0,0.0,0.0,210.013,1.834,2.1115,2.354
0402-lmstudio-qwen35-9b-roundtrip-de-reasoning-on,LMSTUDIO,qwen/qwen3.5-9b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,reasoning_on,0.0,1.0,1,,on,5,0,5,0.0,0.0,0,0.0,,,,,,0,,,,0,,,,20125,4025.0,4025.0,4025.0,194.865,38.912,38.945,39.056
0403-lmstudio-qwen35-9b-roundtrip-it-baseline,LMSTUDIO,qwen/qwen3.5-9b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,IT,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,8500,85.0,85.0,85.0,23400,234.0,234.0,234.0,0,0.0,0.0,0.0,228.353,2.276,2.281,2.293
0404-lmstudio-qwen35-9b-roundtrip-fr-baseline,LMSTUDIO,qwen/qwen3.5-9b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,FR,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,8700,87.0,87.0,87.0,24100,241.0,241.0,241.0,0,0.0,0.0,0.0,234.882,2.339,2.3475,2.357
0405-lmstudio-qwen35-9b-roundtrip-en-baseline,LMSTUDIO,qwen/qwen3.5-9b,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,EN,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,6900,69.0,69.0,69.0,14200,142.0,142.0,142.0,0,0.0,0.0,0.0,139.451,1.387,1.3925,1.401
0406-lmstudio-qwen35-9b-factual-baseline,LMSTUDIO,qwen/qwen3.5-9b,,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,13000,130.0,130.0,130.0,4000,40.0,40.0,40.0,0,0.0,0.0,0.0,41.708,0.409,0.414,0.425
0407-lmstudio-qwen35-9b-literal-baseline,LMSTUDIO,qwen/qwen3.5-9b,,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,baseline,0.0,1.0,1,,off,100,100,0,0.0,1.0,1,1.0,1.0,,,,,23000,230.0,230.0,230.0,1800,18.0,18.0,18.0,0,0.0,0.0,0.0,20.775,0.204,0.205,0.213
0408-lmstudio-qwen35-9b-creative-baseline,LMSTUDIO,qwen/qwen3.5-9b,,CREATIVE_GENERATIVE_LUCERNE_MARKETING,DE,baseline,0.0,1.0,1,,off,100,100,0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,4000,40.0,40.0,40.0,11600,116.0,116.0,116.0,0,0.0,0.0,0.0,116.454,1.155,1.1644999999999999,1.173
0300-lmstudio-apertus-roundtrip-de-baseline,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,baseline,0.0,1.0,1,,,100,100,0,1.0,0.0,2,0.99,0.99,0.0,0.0,0.0,0.0,12300,123.0,123.0,123.0,28210,282.0,282.0,282.0,0,0.0,0.0,0.0,218.56,2.168,2.1845,2.197
0301-lmstudio-apertus-roundtrip-de-mittel,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,DE,mittel,0.7,0.4,20,,,100,100,0,0.97,0.03,99,0.02,0.26804123711340205,0.6698113207547169,0.748792270531401,0.8685901570546843,0.9850762243712009,12300,123.0,123.0,123.0,19967,95.0,222.0,290.0,0,0.0,0.0,0.0,155.573,0.742,1.7315,2.26
0302-lmstudio-apertus-roundtrip-it-baseline,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,IT,baseline,0.0,1.0,1,,,100,100,0,1.0,0.0,2,0.99,1.0,0.0,0.0,0.0,0.0,14200,142.0,142.0,142.0,19283,193.0,193.0,193.0,0,0.0,0.0,0.0,149.776,1.488,1.499,1.503
0303-lmstudio-apertus-roundtrip-fr-baseline,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,FR,baseline,0.0,1.0,1,,,100,100,0,1.0,0.0,2,0.99,1.0,0.0,0.0,0.0,0.0,13400,134.0,134.0,134.0,20451,204.0,204.0,204.0,0,0.0,0.0,0.0,158.474,1.574,1.5785,1.588
0304-lmstudio-apertus-roundtrip-en-baseline,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,ADVISORY_RECOMMENDATION_SWISS_ROUND_TRIP,EN,baseline,0.0,1.0,1,,,100,100,0,0.0,1.0,2,0.99,,,,,,11700,117.0,117.0,117.0,18589,186.0,186.0,186.0,0,0.0,0.0,0.0,144.685,1.435,1.441,1.452
0305-lmstudio-apertus-factual-baseline,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,baseline,0.0,1.0,1,,,100,100,0,0.0,1.0,1,1.0,1.0,,,,,17300,173.0,173.0,173.0,1600,16.0,16.0,16.0,0,0.0,0.0,0.0,14.202,0.136,0.141,0.143
0306-lmstudio-apertus-literal-baseline,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,baseline,0.0,1.0,1,,,100,100,0,0.0,1.0,1,1.0,1.0,,,,,26800,268.0,268.0,268.0,1800,18.0,18.0,18.0,0,0.0,0.0,0.0,15.887,0.154,0.157,0.164
0307-lmstudio-apertus-creative-baseline,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,CREATIVE_GENERATIVE_LUCERNE_MARKETING,DE,baseline,0.0,1.0,1,,,100,100,0,1.0,0.0,2,0.99,1.0,0.0,0.0,0.0,0.0,8900,89.0,89.0,89.0,7996,80.0,80.0,80.0,0,0.0,0.0,0.0,62.883,0.621,0.627,0.639
0308-lmstudio-apertus-factual-mittel,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,FACTUAL_CRITICAL_BERN_ZURICH_CONNECTION,DE,mittel,0.7,0.4,20,,,100,100,0,0.0,1.0,1,1.0,1.0,,,,,17300,173.0,173.0,173.0,1600,16.0,16.0,16.0,0,0.0,0.0,0.0,14.339,0.14,0.142,0.146
0309-lmstudio-apertus-literal-mittel,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,LITERAL_FORMAT_CRITICAL_TRAVELER_GUIDANCE,DE,mittel,0.7,0.4,20,,,100,100,0,0.0,1.0,1,1.0,1.0,,,,,26800,268.0,268.0,268.0,1800,18.0,18.0,18.0,0,0.0,0.0,0.0,15.913,0.156,0.157,0.162
0310-lmstudio-apertus-creative-mittel,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,CREATIVE_GENERATIVE_LUCERNE_MARKETING,DE,mittel,0.7,0.4,20,,,100,100,0,1.0,0.0,98,0.02,1.0,0.6791288143489401,0.7931034482758621,0.8504741295541833,0.9801155790161964,8900,89.0,89.0,89.0,7605,65.0,76.0,87.0,0,0.0,0.0,0.0,59.932,0.517,0.597,0.686
0311-lmstudio-apertus-creative-hoch,LMSTUDIO,swiss-ai_apertus-8b-instruct-2509,,CREATIVE_GENERATIVE_LUCERNE_MARKETING,DE,hoch,1.0,0.95,40,,,100,100,0,0.73,0.27,100,0.01,0.73,0.8043478260869565,0.86,0.9793089350489719,0.9889026924586953,8900,89.0,89.0,89.0,8708,66.0,84.0,104.0,0,0.0,0.0,0.0,68.712,0.529,0.6685000000000001,0.821
